id,name,course_type_id/id,area_id/id,code,evaluation_type,fees_term_id/id,company_id/id,lang,is_imported_record
__export__.op_course_4_8a083195,LICENCIATURA EN MERCADOTECNIA DIGITAL,,,LTMD,Normal,__export__.op_fees_terms_3_c7c12456,base.main_company,es_MX,False
__export__.op_course_5_9b42fabd,LICENCIATURA EN CONTADURÍA PÚBLICA,,,LTCP,Normal,__export__.op_fees_terms_3_c7c12456,base.main_company,es_MX,False
__export__.op_course_6_2ba53b7f,LICENCIATURA EN INGENIERÍA INDUSTRIAL,,,LTII,Normal,__export__.op_fees_terms_3_c7c12456,base.main_company,es_MX,False
__export__.op_course_7_976485a8,LICENCIATURA EN CRIMINOLOGIA,,,LTCM,Normal,__export__.op_fees_terms_3_c7c12456,base.main_company,es_MX,False
__export__.op_course_8_4b78609e,LICENCIATURA EN DERECHO,,,LTDC,Normal,__export__.op_fees_terms_3_c7c12456,base.main_company,es_MX,False
__export__.op_course_9_49acd0e5,MAESTRÍA EN PSICOLOGÍA CLÍNICA,,,MTPS,Normal,__export__.op_fees_terms_3_c7c12456,base.main_company,es_MX,False
__export__.op_course_14_9c8128fa,MAESTRÍA EN PSICOLOGIA FORENSE,,,MTML,Normal,__export__.op_fees_terms_3_c7c12456,base.main_company,es_MX,False
__export__.op_course_18_5d81b568,MAESTRÍA EN PATOLOGÍAS DEL LENGUAJE Y EL HABLA,,,MTLP,Normal,__export__.op_fees_terms_3_c7c12456,base.main_company,es_MX,False
__export__.op_course_22_fa5d7b7c,MAESTRÍA EN ADMINISTRACIÓN,,,MTAD,Normal,__export__.op_fees_terms_3_c7c12456,base.main_company,es_MX,False
__export__.op_course_24_62e8bacd,LICENCIATURA EN PSICOLOGÍA,,,LTPS,Normal,__export__.op_fees_terms_3_c7c12456,base.main_company,es_MX,False
__export__.op_course_25_d5a806f7,LICENCIATURA EN INGENIERIA EN DESARROLLO DE SOFTWARE,,,LTSW,Normal,__export__.op_fees_terms_3_c7c12456,base.main_company,es_MX,False
__export__.op_course_33_671a9edf,DOCTORADO EN EDUCACIÓN,,,DIE,Normal,__export__.op_fees_terms_3_c7c12456,base.main_company,es_MX,False
__export__.op_course_34_624e544a,ESPECIALIDAD EN TERAPIA SEXUAL Y DE PAREJA,,,PGSE,Normal,__export__.op_fees_terms_3_c7c12456,base.main_company,es_MX,False
__export__.op_course_35_7352cd86,ESPECIALIDAD EN PSICOONCOLOGIA,,,PGPO,Normal,__export__.op_fees_terms_3_c7c12456,base.main_company,es_MX,False
__export__.op_course_36_aba80c35,ESPECIALIDAD EN PSICOLOGÍA CLÍNICA INFANTOJUVENIL,,,PGPI,Normal,__export__.op_fees_terms_3_c7c12456,base.main_company,es_MX,False
__export__.op_course_37_1572a799,ESPECIALIDAD EN TRASTORNOS AUTISTAS.,,,PGAU.,Normal,__export__.op_fees_terms_3_c7c12456,base.main_company,es_MX,False
