id,name,code,evaluation_type,fees_term_id/.id,company_id/.id,lang
op_course_0002,Máster en Psicología Clínica Infantojuvenil,MI,Normal,3,1,es_MX
op_course_0004,Maestría en Psicología Forense,ML,Normal,3,1,es_MX
op_course_0006,Maestría en Sexología Clínica y Terapia de Parejas,MS,Normal,3,1,es_MX
op_course_0007,Especialidad en Psicología Clínica Infantojuvenil,PI,Normal,3,1,es_MX
op_course_0008,Especialidad en Psicooncología,PO,Normal,3,1,es_MX
op_course_0009,Especialidad en Terapia Sexual y de Pareja,SE,Normal,3,1,es_MX
op_course_0010,ISEP EMPRENDE,IL,Normal,3,1,es_MX
op_course_0011,Maestría en Patologías del Lenguaje y el Habla,LP,Normal,3,1,es_MX
op_course_0012,Maestría en Psicooncología y Cuidados Paliativos,CP,Normal,3,1,es_MX
op_course_0013,Maestría en Intervención en Dificultades del Aprendizaje,AP,Normal,3,1,es_MX
op_course_0014,Especialidad en Atención Temprana,AT,Normal,3,1,es_MX
op_course_0015,Especialidad en Trastornos Autistas,AU,Normal,3,1,es_MX
op_course_0016,Maestría en Educación Especial,ES,Normal,3,1,es_MX
op_course_0017,Maestría en Psicoterapia Infantojuvenil,PF,Normal,3,1,es_MX
op_course_0018,Maestría en Psicopedagogía Terapéutica,PV,Normal,3,1,es_MX
op_course_0019,Taller de Terapia Online ELR,TTONLINED,Normal,3,1,es_MX
op_course_0021,Maestría en Neuromanagement y Gestion del Talento,TH,Normal,3,1,es_MX
op_course_0023,Máster en Inteligencia Emocional,IE,Normal,3,1,es_MX
op_course_0024,Máster en Innovación Educativa y Competencias Digitales,IC,Normal,3,1,es_MX
op_course_0025,Maestría en Administración,BA,Normal,3,1,es_MX
op_course_0026,Maestría en Big Data y Business Intelligence,BB,Normal,3,1,es_MX
op_course_0027,Maestría en Dirección de Proyectos,DP,Normal,3,1,es_MX
op_course_0034,Curso Ciberbullying,CB,Normal,3,5,es_MX
op_course_0035,Curso Déficit de Atención,DA,Normal,3,5,es_MX
op_course_0048,Líder ISEP: Desenvolva seu projeto profissional e marca pessoal,EDU,Normal,3,8,es_MX
op_course_0054,Mestrado em Administração,AM,Normal,3,8,es_MX
op_course_0057,Diplomados Habilidades básicas del terapeuta,HB,Normal,3,1,es_MX
op_course_0058,Diplomado Diagnóstico e intervención en trastornos mentales,DI,Normal,3,1,es_MX
op_course_0059,Diplomado Terapia CC centrada en personas adultas,TC,Normal,3,1,es_MX
op_course_0060,Diplomado Evaluación Infantojuvenil,EI,Normal,3,1,es_MX
op_course_0061,Diplomado Técnicas de intervención Infantojuvenil,TI,Normal,3,1,es_MX
op_course_0062,Diplomado Diagnóstico e intervención infantojuvenil en trastornos de ansiedad; depresivos y bipolares,IJ,Normal,3,1,es_MX
op_course_0063,Diplomado Diagnóstico de trastornos clínicos y su repercusión forense,TF,Normal,3,1,es_MX
op_course_0064,Diplomado Psicología forense centrada en niños y niñas,FN,Normal,3,1,es_MX
op_course_0065,Diplomado Psicología forense centrada en la mujer y la familia,FM,Normal,3,1,es_MX
op_course_0067,Diplomado El psicólogo en oncología; alteraciones psicológicas derivadas del cáncer,PA,Normal,3,1,es_MX
op_course_0068,Diplomado El cáncer en la familia,DC,Normal,3,1,es_MX
op_course_0069,Diplomado Disfunciones sexuales,DS,Normal,3,1,es_MX
op_course_0070,Diplomado Terapia de Pareja,TP,Normal,3,1,es_MX
op_course_0071,Diplomado Conocimientos y habilidades básicas de la terapia sexual,BS,Normal,3,1,es_MX
op_course_0072,Diplomado Capacidades intelectuales y estrategias de aprendizaje,CE,Normal,3,1,es_MX
